Article,nazva,Year,ACC,TOTPROV,CONVIC,PROB,IMP,RESTOL,ARREST,CORRW,PUBLW,FINE,DEPR,LIFEIMP
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2013,13193,7506,1608,977,146,28,0,11,2,413,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2016,9787,3574,507,258,44,28,0,1,1,162,1,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2017,10756,4709,404,186,36,15,0,2,1,132,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2018,10713,5350,350,119,19,13,0,1,0,171,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2019,9074,3263,340,136,26,13,0,0,0,160,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2014,10397,4991,1346,684,98,34,3,3,0,330,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2021,11092,5170,259,146,33,24,0,2,1,52,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2022,6698,1904,201,122,26,14,0,3,1,33,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2020,11160,4679,276,116,22,22,0,0,3,111,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2024,7743,2890,163,121,26,5,0,0,1,4,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2015,10211,3697,962,500,64,22,0,1,0,299,0,0
191,"Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем",2023,9222,2849,163,95,38,8,1,0,2,19,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2022,3,0,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2021,17,2,1,0,0,0,0,0,0,1,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2023,12,0,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2020,16,1,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2015,24,1,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2019,23,0,1,0,0,0,0,0,0,1,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2013,48,9,5,3,0,0,0,0,0,2,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2014,34,1,1,0,0,0,0,0,0,1,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2016,15,0,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2018,18,3,1,0,0,0,0,0,0,1,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2024,12,2,0,0,0,0,0,0,0,0,0,0
210,"Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням",2017,21,3,1,0,0,0,0,0,0,1,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2015,207,27,15,9,6,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2016,154,14,8,6,2,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2021,48,12,6,2,4,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2017,151,19,8,2,5,0,0,0,0,1,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2022,174,30,14,12,1,0,0,0,0,1,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2023,58,17,6,6,0,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2020,55,11,3,2,1,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2024,57,22,9,4,4,0,0,0,0,1,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2018,102,4,0,0,0,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2019,95,14,4,2,2,0,0,0,0,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2013,41,18,16,7,8,0,0,0,1,0,0,0
262,"Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2014,445,34,12,8,4,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2013,31,23,34,18,16,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2019,28,18,7,2,5,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2021,356,268,6,2,4,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2020,51,25,8,7,1,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2024,5301,4491,46,37,9,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2022,338,315,8,6,1,1,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2016,28,27,16,14,2,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2018,21,11,9,6,2,0,0,0,0,1,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2015,31,24,15,10,5,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2014,35,33,36,23,11,0,0,0,0,2,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2023,1333,1187,18,11,7,0,0,0,0,0,0,0
308,"Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем",2017,28,24,20,12,7,0,0,0,0,1,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2024,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2016,2,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2014,2,0,1,0,1,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2020,4,3,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2022,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2017,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2021,2,1,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2018,2,1,1,0,0,0,0,0,0,1,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2015,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2023,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2013,0,0,0,0,0,0,0,0,0,0,0,0
312,"Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем",2019,3,0,0,0,0,0,0,0,0,0,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2017,120,99,11,5,2,0,0,0,0,3,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2018,121,93,10,6,1,0,0,0,0,3,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2023,107,65,6,1,4,0,0,0,0,1,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2013,62,57,12,5,3,0,1,0,0,3,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2024,74,58,5,2,2,0,0,0,0,1,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2021,98,73,9,9,0,0,0,0,0,0,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2022,63,47,4,2,1,0,0,0,0,1,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2015,138,103,9,5,3,1,0,0,0,0,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2019,110,84,7,2,3,0,0,0,0,2,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2020,81,56,7,1,3,0,0,0,0,3,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2016,97,56,20,10,7,1,0,0,0,2,0,0
313,"Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням",2014,106,91,18,5,1,1,0,0,0,11,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2013,175,43,13,0,0,0,0,0,0,13,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2022,189,140,20,1,0,0,0,0,0,19,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2024,425,142,14,0,0,0,0,0,0,14,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2015,185,61,32,0,0,0,0,0,0,28,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2018,95,38,9,0,0,0,0,0,0,4,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2021,211,144,25,0,0,0,0,0,0,25,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2019,163,38,24,1,0,0,0,0,0,22,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2023,67,34,13,0,0,0,0,0,0,13,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2020,87,28,14,0,0,1,0,0,0,13,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2014,95,37,31,1,0,0,0,0,0,29,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2016,128,45,26,0,0,0,0,0,0,26,0,0
320,"Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів",2017,98,44,15,0,0,0,0,0,0,14,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2024,58,29,12,0,0,0,0,0,0,12,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2020,33,27,22,0,0,0,0,0,2,20,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2021,36,22,22,0,0,0,0,0,2,20,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2022,33,15,9,0,0,1,0,0,1,7,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2013,16,10,4,1,0,0,0,1,0,2,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2018,34,25,23,0,0,0,0,0,2,21,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2019,67,54,29,0,0,0,0,0,3,26,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2016,25,12,23,0,0,0,0,0,0,23,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2015,31,23,17,0,0,0,0,0,0,17,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2023,54,49,12,1,0,0,0,0,0,10,0,0
