Article,nazva,Year,ACC,TOTPROV,CONVIC,PROB,IMP,RESTOL,ARREST,CORRW,PUBLW,FINE,DEPR,LIFEIMP
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2017,40,28,22,0,0,0,0,0,1,21,0,0
354,"Стаття 354. Підкуп працівника підприємства, установи чи організації",2014,21,16,13,1,0,0,0,0,1,7,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2021,1916,1406,128,38,8,5,3,0,1,73,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2016,2145,595,32,10,1,2,1,0,1,17,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2019,2135,1157,89,20,5,2,1,0,1,59,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2015,1828,463,47,13,2,2,4,0,0,24,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2020,2011,1265,99,18,6,2,3,0,0,69,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2024,2792,2416,269,60,11,14,4,0,0,136,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2014,1923,545,71,18,4,7,1,0,0,40,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2023,2474,2021,169,44,15,6,5,0,0,99,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2013,2470,670,93,29,2,6,7,0,1,48,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2018,1854,1020,43,8,1,2,3,0,0,28,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2017,1603,707,37,6,2,1,3,0,0,22,0,0
357,"Стаття 357. Викрадення, привласнення, вимагання документів, штампів, печаток, заволодіння ними шляхом шахрайства чи зловживання службовим становищем або їх пошкодження",2022,1638,1236,99,28,5,2,4,0,2,58,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2020,4060,109,6,5,1,0,0,0,0,0,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2022,2214,160,3,0,1,0,2,0,0,0,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2014,2567,252,133,77,14,6,0,2,0,9,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2023,2983,634,5,1,1,0,1,0,0,1,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2013,3810,652,317,240,38,5,2,5,0,14,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2015,3078,221,43,30,4,1,3,0,0,2,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2019,4371,111,2,1,0,0,1,0,0,0,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2016,3360,102,22,15,0,0,1,0,0,1,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2017,3995,192,16,7,2,0,2,0,0,1,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2024,2345,188,9,0,0,0,2,0,0,0,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2021,3955,183,4,2,0,0,2,0,0,0,0,0
364,Стаття 364. Зловживання владою або службовим становищем,2018,3589,251,5,2,2,0,0,0,0,0,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2024,106,25,7,0,0,0,0,0,0,5,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2022,114,9,8,0,0,0,0,0,0,8,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2018,244,29,15,0,0,0,3,0,0,12,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2014,444,92,19,3,0,0,0,0,0,16,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2017,323,34,9,0,1,0,0,0,0,8,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2023,130,43,4,0,0,0,0,0,0,3,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2015,382,30,18,4,1,0,0,0,0,11,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2019,261,29,8,1,0,0,0,0,0,7,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2016,396,36,17,4,1,0,0,0,0,12,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2013,333,95,44,9,4,0,0,0,0,29,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2020,265,33,13,1,0,0,0,0,0,12,0,0
364-1,Стаття 364-1. Зловживання повноваженнями службовою особою юридичної особи приватного права незалежно від організаційно-правової форми,2021,266,34,12,1,1,0,0,0,0,10,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2024,179,37,2,2,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2015,107,3,1,1,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2021,422,55,0,0,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2023,227,28,1,0,1,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2013,72,11,1,0,1,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2022,239,29,0,0,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2014,68,5,1,0,0,0,0,0,0,1,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2018,308,13,0,0,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2020,379,27,0,0,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2017,234,15,1,1,0,0,0,0,0,0,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2016,174,4,2,1,0,0,0,0,0,1,0,0
365-2,"Стаття 365-2. Зловживання повноваженнями особами, які надають публічні послуги",2019,472,18,0,0,0,0,0,0,0,0,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2017,2086,481,218,15,24,0,15,0,0,163,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2023,1403,237,92,5,10,0,1,0,0,72,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2018,2189,429,157,10,5,0,6,0,0,136,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2014,1535,859,445,263,41,0,2,0,0,134,1,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2021,1566,255,99,1,9,0,6,0,0,82,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2024,1640,365,80,1,4,0,0,0,0,73,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2020,1607,314,81,0,6,0,8,0,0,67,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2016,1578,594,264,25,30,0,9,0,0,196,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2019,1744,343,139,3,9,0,6,0,0,121,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2022,988,121,65,3,5,0,4,0,0,53,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2013,1683,1063,731,418,103,10,1,2,0,193,0,0
368,"Стаття 368. Прийняття пропозиції, обіцянки або одержання неправомірної вигоди службовою особою",2015,1588,730,374,124,59,0,7,1,0,178,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2017,60,26,14,0,0,0,0,0,2,12,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2022,42,11,4,0,0,0,0,0,0,4,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2015,78,54,39,7,1,0,0,1,4,26,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2014,117,70,39,2,1,0,0,0,0,28,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2013,112,84,44,0,3,1,0,0,0,38,1,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2018,66,18,8,0,0,0,0,0,2,6,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2021,59,35,7,0,0,0,0,0,4,3,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2024,50,17,10,0,0,0,0,0,1,9,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2016,58,31,11,2,0,0,0,0,1,8,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2019,68,44,15,0,0,0,1,0,0,14,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2023,38,16,3,0,0,0,0,0,0,3,0,0
368-3,Стаття 368-3. Підкуп службової особи юридичної особи приватного права незалежно від організаційно-правової форми,2020,33,9,6,0,0,0,0,0,2,4,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2022,14,2,2,1,0,0,0,0,0,1,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2023,10,2,2,0,0,0,0,0,0,2,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2019,49,29,4,0,0,0,0,0,0,4,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2018,31,14,7,0,0,0,0,0,0,7,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2016,15,9,9,1,0,0,0,0,0,8,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2024,12,5,2,0,0,0,0,0,0,2,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2014,18,10,9,2,2,0,0,0,0,5,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2013,21,11,6,2,0,0,0,0,0,3,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2015,29,18,8,2,0,0,0,0,0,5,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2021,19,4,1,0,0,0,0,0,0,1,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2020,18,6,2,0,0,0,0,0,0,2,0,0
368-4,"Стаття 368-4. Підкуп особи, яка надає публічні послуги",2017,55,28,1,0,0,0,0,0,0,1,0,0
368-5,Стаття 368-5. Незаконне збагачення,2020,10,0,0,0,0,0,0,0,0,0,0,0
368-5,Стаття 368-5. Незаконне збагачення,2022,17,0,0,0,0,0,0,0,0,0,0,0
368-5,Стаття 368-5. Незаконне збагачення,2024,102,0,0,0,0,0,0,0,0,0,0,0
368-5,Стаття 368-5. Незаконне збагачення,2023,77,0,0,0,0,0,0,0,0,0,0,0
368-5,Стаття 368-5. Незаконне збагачення,2021,18,0,0,0,0,0,0,0,0,0,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2016,430,170,92,4,1,3,0,0,0,84,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2015,286,161,123,34,3,4,0,0,2,79,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2024,2136,1513,1286,1,22,6,0,0,0,1255,0,1
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2021,1577,1029,847,4,17,9,0,0,0,815,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2018,785,433,229,2,12,1,0,0,0,214,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2023,2041,1422,1239,3,20,6,0,0,0,1208,0,1
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2022,1512,1019,851,5,19,6,1,0,0,819,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2019,1121,612,419,3,19,2,0,0,0,394,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2014,390,260,106,51,7,3,0,0,2,38,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2020,1348,841,598,0,13,3,0,0,1,580,0,1
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2017,556,244,123,5,4,2,1,0,0,110,0,0
369,"Стаття 369. Пропозиція, обіцянка або надання неправомірної вигоди службовій особі",2013,351,255,80,33,4,2,0,0,3,37,0,0
369-2,Стаття 369-2. Зловживання впливом,2023,411,177,119,0,1,0,0,0,0,117,0,0
369-2,Стаття 369-2. Зловживання впливом,2014,131,108,60,9,1,0,0,0,0,41,0,0
369-2,Стаття 369-2. Зловживання впливом,2022,220,91,87,0,2,0,0,0,0,84,0,0
369-2,Стаття 369-2. Зловживання впливом,2015,208,160,100,6,8,0,0,0,0,80,0,0
369-2,Стаття 369-2. Зловживання впливом,2021,249,126,117,0,1,0,0,0,0,113,0,0
369-2,Стаття 369-2. Зловживання впливом,2020,193,110,76,0,2,0,0,0,0,74,0,0
369-2,Стаття 369-2. Зловживання впливом,2013,94,74,27,9,1,0,0,0,0,17,0,0
369-2,Стаття 369-2. Зловживання впливом,2016,254,179,144,1,3,0,0,0,0,135,0,0
369-2,Стаття 369-2. Зловживання впливом,2019,193,121,143,1,1,0,0,0,0,140,0,0
369-2,Стаття 369-2. Зловживання впливом,2024,707,293,190,1,3,0,0,0,0,183,0,0
369-2,Стаття 369-2. Зловживання впливом,2017,249,170,149,1,3,0,0,0,0,142,0,0
369-2,Стаття 369-2. Зловживання впливом,2018,285,175,165,0,3,0,0,0,0,159,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2014,288,62,58,26,7,0,7,0,0,4,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2015,191,68,80,55,11,0,1,0,0,2,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2016,177,38,33,18,3,0,1,0,0,4,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2013,95,54,63,27,6,0,0,0,0,18,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2018,132,17,25,15,3,0,0,0,0,3,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2022,250,24,16,6,2,0,0,0,0,2,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2019,236,19,15,14,1,0,0,0,0,0,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2020,184,13,16,6,4,0,1,0,0,1,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2023,229,10,5,1,1,0,0,0,0,1,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2021,191,11,21,12,1,1,0,0,0,0,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2017,248,38,37,19,5,0,1,0,0,3,0,0
410,"Стаття 410. Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем",2024,243,32,14,6,5,0,0,0,0,0,0,0
